paper1000,Fry_C
paper190,Rieke_F
paper190,Warland_D
paper191,Beer_R
paper191,Chiel_H
paper192,Grajski_K
paper192,Merzenich_M
paper193,Bower_J
paper193,Nelson_M
paper194,Baird_B
paper195,Holmes_P
paper195,Kammen_D
paper195,Koch_C
paper196,Bower_J
paper196,Wilson_M
paper197,Cowan_J
paper197,Friedman_A
paper198,Cohen_J
paper198,Printz_H
paper198,Servan-Schreiber_D
paper199,Bialek_W
paper199,Crair_M
paper19,Chou_P
paper1,Abu-Mostafa_Y
paper200,Bower_J
paper200,Lee_M
paper201,Kammen_D
paper201,Softky_W
paper202,Chemjavsky_A
paper202,Moody_J
paper203,Fetz_E
paper203,Kenyon_G
paper203,Puff_R
paper204,Rhodes_P
paper205,Tang_D
paper206,Lee_Y
paper206,Lippmann_R
paper207,Hinton_G
paper207,Lang_K
paper208,Bourlard_H
paper208,Morgan_N
paper209,Huang_W
paper209,Lippmann_R
paper20,Chover_J
paper210,Hampshire_J
paper210,Waibel_A
paper211,Bridle_J
paper212,Bengio_Y
paper212,Cardin_R
paper212,De-Mori_R
paper213,Mann_J
paper214,Goldstein_M
paper214,Jenkins_R
paper214,Sejnowski_T
paper214,Yuhas_B
paper215,Lee_S
paper216,Malkoff_D
paper217,Seibert_M
paper217,Waxman_A
paper218,Hinton_G
paper218,Mozer_M
paper218,Zemel_R
paper219,Btilthoff_H
paper219,Edelman_S
paper219,Weinshall_D
paper21,Coon_D
paper21,Perera_A
paper220,Kanerva_P
paper221,Viola_P
paper222,Inui_T
paper222,Kawato_M
paper222,Miyake_S
paper222,Okamoto_T
paper223,Donnett_J
paper223,Smithers_T
paper224,Atkeson_C
paper225,Jacobs_R
paper225,Jordan_M
paper226,Hormel_M
paper227,Carter_M
paper227,Nucci_A
paper227,Rudolph_F
paper228,Dembo_A
paper228,Farotimi_O
paper228,Kailath_T
paper229,Reklaitis_G
paper229,Tenorio_M
paper229,Tsirukis_A
paper22,Dembo_A
paper22,Zeitouni_O
paper230,Jain_A
paper230,Waibel_A
paper231,Touretzky_D
paper231,Wheeler_D
paper232,Chen_D
paper232,Chen_H
paper232,Giles_C
paper232,Lee_Y
paper232,Sun_G
paper233,Miller_M
paper233,Smith_K
paper234,Boser_B
paper234,Denker_J
paper234,Henderson_D
paper234,Howard_R
paper234,Hubbard_W
paper234,Jackel_L
paper234,LeCun_Y
paper235,Martin_G
paper235,Pittman_J
paper236,Joe_K
paper236,Mori_Y
paper237,Agin_P
paper237,Bengio_S
paper237,Bengio_Y
paper237,Pouliot_Y
paper238,Elvgren_G
paper238,Touretzky_D
paper239,Bachrach_J
paper239,Mozer_M
paper23,Denker_J
paper23,Wittner_B
paper240,Guha_A
paper240,Harp_S
paper240,Samad_T
paper241,Rogers_D
paper242,Tesauro_G
paper242,Wejchert_J
paper243,Koch_C
paper243,Mel_B
paper244,Keeler_J
paper244,Saha_A
paper245,Bell_A
paper246,Barhen_J
paper246,Gulati_S
paper246,Toomarian_N
paper247,Galland_C
paper247,Hinton_G
paper248,Grossman_T
paper249,Fahlman_S
paper249,Lebiere_C
paper24,Derthick_M
paper24,Tebelskis_J
paper250,Hanson_S
paper251,Kassebaum_J
paper251,Schaefers_C
paper251,Tenorio_M
paper252,Ackley_D
paper252,Littman_M
paper253,Rohwer_R
paper254,Atlas_L
paper254,Cohn_D
paper254,Ladnet_R
paper255,Nowlan_S
paper256,Toomarian_N
paper256,Zak_M
paper257,Abu-Mostafa_Y
paper257,Atiya_A
paper258,Denker_J
paper258,LeCun_Y
paper258,Solla_S
paper259,Ahmad_S
paper259,He_Y
paper259,Tesauro_G
paper25,Dreyfus_G
paper25,Guyon_I
paper25,Nadal_J
paper25,Personnaz_L
paper260,Blanz_W
paper260,Gish_S
paper261,Atlas_L
paper261,Barnard_E
paper261,Cole_R
paper261,Connor_J
paper261,El-Sharkawi_M
paper261,Marks_R
paper261,Muthusamy_Y
paper262,Bourlard_H
paper262,Morgan_N
paper263,Zipser_D
paper264,Chauvin_Y
paper265,Lincoln_W
paper265,Skrzypek_J
paper266,Geiger_D
paper266,Girosi_F
paper267,Dembo_A
paper267,Kailath_T
paper267,Siu_K
paper268,Baum_E
paper269,Barto_A
paper269,Sutton_R
paper269,Watkins_C
paper26,Eeckman_F
paper270,MacKay_D
paper270,Miller_K
paper271,Obradovic_Z
paper271,Parberry_I
paper272,Pineda_F
paper273,Intrator_N
paper274,Baldi_P
paper274,Rinott_Y
paper274,Stein_C
paper275,Hertz_J
paper275,Krogh_A
paper275,Thorbergsson_C
paper276,DeWeerth_S
paper276,Mead_C
paper277,Bair_W
paper277,Harris_J
paper277,Horiuchi_T
paper277,Hsu_A
paper277,Koch_C
paper277,Luo_J
paper278,Graf_H
paper278,Satyanarayana_S
paper278,Tsividis_Y
paper279,Duong_T
paper279,Moopenn_A
paper279,Thakoor_A
paper27,Ersu_E
paper27,Tolle_H
paper280,Platt_J
paper281,Brownlow_M
paper281,Hamilton_A
paper281,Han_I
paper281,Murray_A
paper281,Reekie_H
paper281,Tarassenko_L
paper282,Chiueh_T
paper282,Goodman_R
paper283,Mckenna_M
paper283,Mesirov_J
paper283,Waltz_D
paper283,Zhang_X
paper284,Fortes_J
paper284,Nunez_F
paper285,Smotroff_I
paper286,Cowan_J
paper287,Cowen_J
paper287,Friedman_A
paper288,Obermayer_K
paper288,Ritter_H
paper288,Schulten_K
paper289,Tanaka_S
paper28,Fernandez_M
paper290,Cowen_J
paper290,Friedman_A
paper291,Anastasio_T
paper292,Brown_T
paper292,Claiborne_B
paper292,Mainen_Z
paper292,Zador_A
paper293,Anderson_B
paper293,Bower_J
paper293,Hasselmo_M
paper294,Abbott_L
paper294,Kepler_T
paper294,Marder_E
paper295,Cowen_J
paper296,Leen_T
paper297,Miranker_W
paper297,Mjolsness_E
paper298,Gerstner_W
paper299,Baird_B
paper299,Eeckman_F
paper29,Fetz_E
paper2,Allen_R
paper2,Alspector_J
paper2,Hu_V
paper2,Satyanarayana_S
paper300,Marcus_C
paper300,Waugh_F
paper300,Westervelt_R
paper301,Raysz_J
paper301,Simard_P
paper301,Victorri_B
paper302,Barhen_J
paper302,Toomarian_N
paper303,Kammen_D
paper303,Koch_C
paper303,Niebur_E
paper303,Ruderman_D
paper303,Schuster_H
paper304,Longtin_A
paper305,Bialek_W
paper305,Kruglyak_L
paper306,Levin_E
paper307,Bodenhausen_U
paper307,Waibel_A
paper308,de-Vries_B
paper308,Principe_J
paper309,Sorheim_E
paper30,Fleisher_M
paper310,Herz_A
paper310,Li_Z
paper310,vanHemmen_J
paper311,Kuh_A
paper311,Petsche_T
paper311,Rivest_R
paper312,Fahlman_S
paper313,Petek_B
paper313,Schmidbauer_O
paper313,Tebelskis_J
paper313,Waibel_A
paper314,Allen_R
paper314,Kamm_C
paper315,Bourlard_H
paper315,Morgan_N
paper315,Wooters_C
paper316,Cole_R
paper316,Fanty_M
paper317,Iso_K
paper317,Watanabe_T
paper318,Bridle_J
paper318,Cox_S
paper319,Intrator_N
paper31,Gately_M
paper320,Glass_J
paper320,Leung_H
paper320,Phillips_M
paper320,Zue_V
paper321,Glass_J
paper321,Goodine_D
paper321,Hirschman_L
paper321,Leung_H
paper321,Phillips_M
paper321,Polifroni_J
paper321,Seneft_S
paper321,Zue_V
paper322,Choukri_K
paper323,Moore_P
paper323,Nachtigall_P
paper323,Penner_R
paper323,Roitblat_H
paper324,Tam_D
paper325,Pearson_J
paper325,Spence_C
paper325,Sverdlove_R
paper326,Hinton_G
paper326,Zemel_R
paper327,Tresp_V
paper328,Goggin_S
paper328,Gustafson_K
paper328,Johnson_K
paper329,Sereno_M
paper32,Gaudiano_P
paper330,Khotanzad_A
paper330,Lee_Y
paper331,Shashua_A
paper331,Ullman_S
paper332,Mingolla_E
paper333,Koch_C
paper333,Mathur_B
paper333,Wang_H
paper334,Weinshall_D
paper335,Bialek_W
paper335,Ruderman_D
paper335,Zee_A
paper336,Allman_J
paper336,Fox_G
paper336,Goodman_R
paper336,Moore_A
paper337,Bialek_W
paper337,Owen_W
paper337,Rieke_F
paper338,Eeckman_F
paper338,Teeters_J
paper338,Werblin_F
paper339,Skrzypek_J
paper33,Giles_C
paper33,Griffin_R
paper33,Maxwell_T
paper340,Bair_W
paper340,Koch_C
paper341,Horiuchi_T
paper341,Koch_C
paper341,Lazzaro_J
paper341,Moore_A
paper342,Chauvin_Y
paper342,Golden_R
paper342,Henkle_V
paper342,Schley_C
paper343,Brownlow_M
paper343,Marshall_G
paper343,Murray_A
paper343,Tarassenko_L
paper343,Tombs_J
paper344,Pomerleau_D
paper345,Katayama_M
paper345,Kawato_M
paper346,Cummings_K
paper346,Frye_R
paper346,Reitman_E
paper347,Linden_A
paper347,Moller_K
paper347,Thrun_S
paper348,Bachrach_J
paper349,Dayan_P
paper34,Golden_R
paper350,Sutton_R
paper351,Guha_A
paper352,Goodwin_J
paper352,Rosen_B
paper352,Vidal_J
paper353,Guyon_I
paper353,Milito_R
paper353,Solla_S
paper354,Schmidhuber_J
paper355,Beer_R
paper355,Chiel_H
paper355,Kacmarcik_G
paper355,Ritzmann_R
paper356,Faller_W
paper356,Luttges_M
paper357,Bohr_H
paper357,Bohr_J
paper357,Brunak_S
paper357,Cotterill_R
paper357,Fredholm_H
paper357,Lautmp_B
paper357,Petersen_S
paper358,Noordewier_M
paper358,Shavlik_J
paper358,Towell_G
paper359,Marko_K
paper35,Ambros-Ingerson_J
paper35,Granger_R
paper35,Henry_H
paper35,Lynch_G
paper360,Baumgardt_D
paper360,Perry_J
paper361,Collard_J
paper362,Keeler_J
paper362,Leow_W
paper362,Rumelhart_D
paper363,Cottrell_G
paper363,Metcalfe_J
paper364,Golomb_B
paper364,Lawrence_D
paper364,Sejnowski_T
paper365,Hayashi_Y
paper366,Abu-Mostafa_Y
paper366,Erlanson_R
paper367,Legendre_G
paper367,Miyata_Y
paper367,Smolensky_P
paper368,Munro_P
paper368,Tabasko_M
paper369,Gasser_M
paper369,Lee_C
paper36,Hammerstrom_D
paper370,Touretzky_D
paper370,Wheeler_D
paper371,Pollack_J
paper372,Mozer_M
paper373,Bain_J
paper373,Dennis_S
paper373,Humphreys_M
paper373,Wiles_J
paper374,Ruppin_E
paper374,Yeshurun_Y
paper375,Kruschke_J
paper376,Gluck_M
paper376,Hanson_S
paper377,Kannappan_S
paper377,Shepard_R
paper378,Freidman_J
paper379,Flax_M
paper379,Gelfand_J
paper379,Handelman_D
paper379,Lane_S
paper37,Burr_D
paper37,Hanson_S
paper380,Omohundro_S
paper381,Sanger_T
paper382,Atkeson_C
paper382,Botros_S
paper383,Platt_J
paper384,Fallside_F
paper384,Kadirkamanathan_V
paper384,Niranjan_M
paper385,Christian_J
paper385,Saha_A
paper385,Tang_D
paper385,Wu_C
paper386,Baldi_P
paper387,Krishnaprasad_P
paper387,Pati_Y
paper388,Caprile_B
paper388,Girosi_F
paper388,Poggio_T
paper389,Mel_B
paper389,Omohundro_S
paper38,Hinton_G
paper38,McClelland_J
paper390,Jacobs_R
paper390,Jordan_M
paper391,Hinton_G
paper391,Nowlan_S
paper392,Bottou_L
paper392,Gallinari_P
paper393,Mozer_M
paper393,Soukup_T
paper394,Chang_E
paper394,Lippmann_R
paper395,Keesing_R
paper395,Stork_D
paper396,Fine_T
paper397,Smyth_P
paper398,Gupta_A
paper398,Maass_W
paper399,Darken_C
paper399,Moody_J
paper39,Houk_J
paper3,Atiya_A
paper400,Baras_J
paper400,LaVigna_A
paper401,Bilbro_G
paper401,VandenBout_D
paper402,Denker_J
paper402,LeCun_Y
paper403,Kolen_J
paper403,Pollack_J
paper404,Rossen_M
paper405,Huberman_B
paper405,Rumelhart_D
paper405,Weigend_A
paper406,Biswas_S
paper406,Venkatesh_S
paper407,Chauvin_Y
paper408,Hertz_J
paper408,Krogh_A
paper409,Baum_E
paper409,Lang_K
paper40,Brady_D
paper40,Hsu_K
paper40,Psaltis_D
paper410,Cohn_D
paper410,Tesauro_G
paper411,Kanter_I
paper411,LeCun_Y
paper411,Solla_S
paper412,Pearlmutter_B
paper412,Rosenfeld_R
paper413,Psaltis_D
paper413,Snapp_R
paper413,Venkatesh_S
paper414,Sontag_E
paper415,Williamson_R
paper416,Kailath_T
paper416,Orlitsky_A
paper416,Roychowdhury_V
paper416,Siu_K
paper417,Pearson_R
paper417,Tsoi_A
paper418,Lippmann_R
paper418,Ng_K
paper419,Rohwer_R
paper41,Huang_W
paper41,Lippmann_R
paper420,Bilbro_G
paper420,Nissman_D
paper420,Snyder_W
paper420,VandenBout_D
paper421,Holler_M
paper422,Chu_R
paper422,Ko_P
paper422,Kramer_A
paper422,Sin_C
paper423,Samalam_V
paper423,Schwartz_D
paper424,Allen_R
paper424,Alspector_J
paper424,Jayakumar_A
paper424,Meir_R
paper424,Zeppenfeld_T
paper425,Box_B
paper425,Glynn_J
paper425,Miller_W
paper425,Whitney_E
paper426,McCartor_H
paper427,Graf_H
paper427,Henderson_D
paper427,Janow_R
paper427,Lee_R
paper428,Chiang_A
paper428,Chuang_M
paper429,Melton_M
paper429,Phan_T
paper429,Reeves_D
paper429,VandenBout_D
paper42,Jang_J
paper42,Lee_S
paper42,Shin_S
paper430,Hobson_J
paper430,Mamelak_A
paper430,Sutton_J
paper431,Sydorenko_M
paper431,Young_E
paper432,Dayan_P
paper432,Goodhill_G
paper433,Bialek_W
paper433,de-Ruyter-van-Steveninck_R
paper434,Mel_B
paper435,Bernander_O
paper435,Douglas_R
paper435,Koch_C
paper436,Brown_T
paper436,Claiborne_B
paper436,Zador_A
paper437,Bell_A
paper438,Bulsara_A
paper438,Jacobs_E
paper438,Moss_Moss
paper439,Bonds_A
paper43,Kanwal_J
paper440,Blasdel_G
paper440,Obermayer_K
paper440,Schulten_K
paper441,Keesing_R
paper441,Shatz_C
paper441,Stork_D
paper442,Buchanan_J
paper443,Doya_K
paper443,Yoshizawa_S
paper444,Koch_C
paper444,Schuster_H
paper445,Horn_D
paper445,Usher_M
paper446,Haffner_P
paper446,Waibel_A
paper447,de-Oliveira_P
paper447,de-Vries_B
paper447,Kuo_J
paper447,Principe_J
paper448,Bocchieri_E
paper448,Levin_E
paper448,Pieraccini_R
paper449,Lippmann_R
paper449,Singer_E
paper44,Keeler_J
paper450,Bourlard_H
paper450,Cohen_M
paper450,Franco_H
paper450,Morgan_N
paper450,Renals_S
paper451,Bengio_Y
paper451,De-Mori_R
paper451,Flammia_G
paper451,Kompe_R
paper452,Jain_A
paper452,McNair_A
paper452,Osterholtz_L
paper452,Saito_H
paper452,Schmidbauer_O
paper452,Sloboda_T
paper452,Tebelskis_J
paper452,Waibel_A
paper452,Woszczyna_M
paper453,Hirayama_M
paper453,Jordan_M
paper453,Kawato_M
paper453,Vatikiotis-Bateson_E
paper454,Cole_R
paper454,Fanty_M
paper454,Roginski_K
paper455,Jain_A
paper456,Pinkas_G
paper457,Gupta_P
paper457,Touretzky_D
paper458,Dyer_M
paper458,Sumida_R
paper459,Cole_R
paper459,Muthusamy_Y
paper45,Hutchinson_J
paper45,Koch_C
paper45,Luo_J
paper45,Mead_C
paper460,Singh_S
paper461,Tesauro_G
paper462,Feulner_J
paper462,Hild_H
paper462,Menzel_W
paper463,Mozer_M
paper464,Hobson_J
paper464,Mamelak_A
paper464,Sutton_J
paper465,Schmidhuber_J
paper466,Atlas_L
paper466,Connor_J
paper466,Martin_D
paper467,Kuhn_G
paper467,Watrous_R
paper468,Chen_D
paper468,Chen_H
paper468,Giles_C
paper468,Lee_Y
paper468,Miller_C
paper468,Sun_G
paper469,Bloesch_A
paper469,Wiles_J
paper46,Kuh_A
paper470,Chen_H
paper470,Lee_Y
paper470,Sun_G
paper471,Lange_T
paper472,Robinson_D
paper473,Eskandar_E
paper473,Hertz_J
paper473,Kjaer_T
paper473,Optican_L
paper473,Richmond_B
paper474,Geiger_D
paper474,Pereira_R
paper475,Becker_S
paper475,Hinton_G
paper476,Lisberger_S
paper476,Sejnowski_T
paper476,Viola_P
paper477,Darrell_T
paper477,Pentland_A
paper478,Cooper_P
paper478,Prokopowicz_P
paper479,Shashua_A
paper47,Farber_R
paper47,Lapedes_A
paper480,Fisher_S
paper480,Pouget_A
paper480,Sejnowski_T
paper481,Ahmad_S
paper482,Mjolsness_E
paper483,Behrmann_M
paper483,Mozer_M
paper483,Zemel_R
paper484,Chellappa_R
paper484,Goodman_R
paper484,Greenspan_H
paper485,Basri_R
paper485,Ullman_S
paper486,Bfilthoff_H
paper486,Edelman_S
paper486,Gold_J
paper486,Intrator_N
paper487,Boser_B
paper487,Bottou_L
paper487,Guyon_I
paper487,Solla_S
paper487,Vapnik_V
paper488,Ben_J
paper488,Graf_H
paper488,Nohl_C
paper489,Burges_C
paper489,Denker_J
paper489,LeCun_Y
paper489,Matan_O
paper48,Honrubia_V
paper48,Lau_C
paper490,Keeler_J
paper490,Rumelhart_D
paper491,Martin_G
paper491,Rashid_M
paper492,Hinton_G
paper492,Revow_M
paper492,Williams_C
paper493,Mayhew_J
paper493,Prescott_T
paper494,Moller_K
paper494,Thrun_S
paper495,Lemmon_M
paper496,Gomi_H
paper496,Kawato_M
paper497,Ray_W
paper497,Scott_G
paper497,Shavlik_J
paper498,Brody_C
paper499,Moore_A
paper49,Brandeis_D
paper49,Horst_A
paper49,Lehmann_D
paper49,Ozaki_H
paper49,Pal_I
paper4,Atlas_L
paper4,Homma_T
paper4,Marks_R
paper500,LeCun_Y
paper500,Simard_P
paper501,DeMers_D
paper501,Kreutz-Delgado_K
paper502,Dean_P
paper502,Langdon_P
paper502,Mayhew_J
paper503,Anastasio_T
paper504,Barto_A
paper504,Berthier_N
paper504,Houk_J
paper504,Singh_S
paper505,Flash_T
paper505,Henis_E
paper506,Dornay_M
paper506,Kawato_M
paper506,Suzuki_R
paper506,Uno_Y
paper507,Chi_Z
paper507,Flower_B
paper507,Jabri_M
paper507,Leong_P
paper507,Pickard_S
paper507,Xie_Y
paper508,Christy_P
paper508,Ehman_R
paper508,Manduca_A
paper509,Lytton_W
paper509,Sejnowski_T
paper509,Venturini_R
paper50,Leong_H
paper510,Holmann_R
paper510,Roscheisen_M
paper510,Tresp_V
paper511,Mellstrom_J
paper511,Smyth_P
paper512,Badran_F
paper512,Crepon_M
paper512,Mejia_C
paper512,Thiria_S
paper513,Moody_J
paper513,Utans_J
paper514,Blaum_M
paper514,Gish_S
paper515,Tsoi_A
paper516,Freeman_D
paper517,Tunley_H
paper518,Giles_C
paper518,Goudreau_M
paper519,Faggin_F
paper519,Platt_J
paper51,Linsker_R
paper520,Chiang_A
paper520,Chuang_M
paper520,LaFranchise_J
paper521,Neugebauer_C
paper521,Yariv_A
paper522,Benson_R
paper522,Delbruck_T
paper523,Andreou_A
paper523,Boahen_K
paper524,Boser_B
paper524,Jackel_L
paper524,Sackinger_E
paper525,Beck_J
paper525,Bilmes_J
paper525,Kohn_P
paper525,Morgan_N
paper526,Barr_A
paper526,Fleischer_K
paper526,Kirk_D
paper526,Watts_L
paper527,Harris_J
paper528,Andreou_A
paper528,Cohen_M
paper528,Pouliquen_P
paper529,Lazzaro_J
paper52,Loos_H
paper530,Anderson_D
paper530,Benkert_C
paper530,Hebler_V
paper530,Jang_J
paper530,Montgomery_D
paper530,Saffman_M
paper531,Vapnik_V
paper532,MacKay_D
paper533,Moody_J
paper534,Haussler_D
paper534,Kearns_M
paper534,Opper_M
paper534,Schapire_R
paper535,Judd_S
paper536,Alspector_J
paper536,Jayakumar_A
paper536,Luna_S
paper537,Shawe-Taylor_J
paper538,Pearlmutter_B
paper539,Denker_J
paper539,LeCun_Y
paper539,Simard_P
paper539,Victorri_B
paper53,MacDonald_B
paper540,Bertoni_A
paper540,Campadelli_P
paper540,Morpurgo_A
paper540,Panizza_S
paper541,Freund_Y
paper541,Haussler_D
paper542,Kuh_A
paper542,Petsche_T
paper542,Rivest_R
paper543,Ji_C
paper543,Psaltis_D
paper544,Atkeson_C
paper544,Zhao_Y
paper545,Bruck_J
paper545,Siu_K
paper546,Hertz_J
paper546,Krogh_A
paper547,Omohundro_S
paper548,McMillan_C
paper548,Mozer_M
paper548,Smolensky_P
paper549,Shavlik_J
paper549,Towell_G
paper54,Denker_J
paper54,Graf_H
paper54,Mackie_S
paper54,Schwartz_D
paper550,Jacobs_R
paper550,Jordan_M
paper551,Hinton_G
paper551,Nowlan_S
paper552,Munro_P
paper553,Darken_C
paper553,Moody_J
paper554,Schraudolph_N
paper554,Sejnowski_T
paper555,Stolorz_P
paper556,Holmstrom_L
paper556,Koistinen_P
paper557,Bartlett_P
paper557,Williamson_R
paper558,Moody_J
paper558,Yarvin_N
paper559,Downs_T
paper559,Redding_N
paper55,Marcus_C
paper55,Westervelt_R
paper560,Matheus_C
paper560,Sanger_T
paper560,Sutton_R
paper561,Wynne-Jones_M
paper562,Pratt_L
paper562,Ramachandran_S
paper563,Rogers_D
paper564,Bridle_J
paper564,Heading_A
paper564,MacKay_D
paper565,Glassman_M
paper566,Montana_D
paper567,Grebert_I
paper567,Keesing_R
paper567,Mims_S
paper567,Stork_D
paper568,Hampshire_J
paper568,Kumar_B
paper569,Dietterich_T
paper569,Wettschereck_D
paper56,Atlas_L
paper56,Marks_R
paper56,Oh_S
paper56,Ritcey_J
paper570,Bauer_H
paper570,Geisel_T
paper570,Pawelzik_K
paper571,Bernasconi_J
paper571,Gustarson_K
paper572,Hwang_J
paper572,Li_H
paper572,Maechler_M
paper572,Martin_R
paper572,Schimert_J
paper573,Hamey_L
paper574,Intrator_N
paper575,Omohundro_S
paper575,Stolcke_A
paper576,Kailath_T
paper576,Roychowdhury_V
paper576,Siu_K
paper577,Ollila_M
paper577,Wiles_J
paper578,Plate_T
paper579,Drucker_H
paper579,Schapire_R
paper579,Simard_P
paper57,Mel_B
paper580,Cun_Y
paper580,Denker_J
paper580,Simard_P
paper581,Roychowdhury_V
paper581,Siu_K
paper582,Das_S
paper582,Giles_C
paper582,Sun_G
paper583,Abu-Mostafa_Y
paper584,Anderson_C
paper585,Judd_S
paper585,Munro_P
paper586,Belew_R
paper587,Mahoney_J
paper587,Mooney_R
paper588,Ring_M
paper589,Fritzke_B
paper58,Farrell_J
paper58,Michel_A
paper58,Porod_W
paper590,Bonnlander_B
paper590,Mozer_M
paper591,Chang_E
paper591,Lippmann_R
paper592,Boser_B
paper592,Guyon_I
paper592,Vapnik_V
paper593,Cun_Y
paper593,Pearlmutter_B
paper593,Simard_P
paper594,Hassibi_B
paper594,Stork_D
paper595,Mozer_M
paper595,Williams_C
paper595,Zemel_R
paper596,Chen_H
paper596,Lee_Y
paper596,Sun_G
paper597,Littmann_E
paper597,Ritter_H
paper598,Paass_G
paper599,Pratt_L
paper59,Khanna_S
paper59,Langenbacher_H
paper59,Moopenn_A
paper59,Thakoor_A
paper5,Baldi_P
paper5,Venkatesh_S
paper600,Flower_B
paper600,Jabri_M
paper601,Ballard_D
paper601,de-Sa_V
paper602,Finnoff_W
